mean,sum, 32, 64, 128, 256, 512, 1024,2048, 4096, 8192, 16384,
6066.89,26976,100,100,98.4,85.2,54.2,11.5,0.2,0,0,0,
9357.61,27788,100,100,99.7,95.6,79.9,33.9,0.9,0,0,0,
11227.6,34456,100,100,99.9,96.6,83.8,47.9,4.1,0,0,0,
13386.4,37840,100,0,100,98.8,90.2,60.2,7.8,0,0,0,
14991.7,48512,100,100,99.7,98.2,91.2,66.5,13.3,0.1,0,0,
15585.2,42612,100,100,99.9,99.1,92.2,66.8,15.7,0,0,0,
16885.9,59072,100,100,99.9,98.9,93.9,71,21.9,0.3,0,0,
17508.3,56500,100,100,99.8,99.3,95.2,73.2,22.8,0.4,0,0,
18770.8,61392,100,0,100,99.4,95.6,76,27.6,0.9,0,0,
18410,56424,100,99.9,99.8,98.7,93.9,71.9,29.7,0.9,0,0,
19884,54928,100,0,100,99.5,95.6,76.5,32.3,0.8,0,0,
20221.1,68388,100,100,99.8,99.3,95,74.8,37,2.2,0,0,
21456.2,67192,100,100,99.9,99.5,95.2,79.2,39.6,3,0,0,
22762.8,71576,100,100,99.9,99.2,96.6,81.2,45.5,3.6,0,0,
23311.4,80728,100,99.9,99.8,99.7,97.1,82.4,44.8,5,0,0,
24411.3,77604,100,100,99.9,99.5,97.7,83.8,48.3,5.6,0,0,
24489.8,68072,100,100,99.9,99.4,96.3,81.8,48.6,6.3,0,0,
26569.5,106332,100,100,99.8,99.5,97.1,84.9,51.3,9.6,0.1,0,
22854.3,85412,100,100,99.9,98.6,94.2,77.2,41.1,5.7,0,0,
25698.2,84168,100,0,100,98.6,95.7,82.6,49.7,8.2,0,0,
26317,84512,100,0,0,100,97.7,86,50.3,8.2,0,0,
23416.4,112284,100,100,99.7,98.4,93.6,76.8,41.2,6.1,0.1,0,
28211,111876,100,100,99.9,99.6,98,88.5,53.2,11.1,0.1,0,
29448.4,99064,100,0,100,99.8,97.9,89.2,58.9,12.2,0.1,0,
28746.9,83888,100,100,99.9,99.2,97.7,87.6,54.9,12.1,0,0,
29242.5,103936,100,100,99.9,99.5,97,86.2,56.4,13.8,0.1,0,
31641.2,112832,100,100,99.8,99.6,98.3,89.2,61.7,16,0.3,0,
22221.9,86980,100,100,99.9,97.7,91.3,74.4,38.7,6.5,0,0,
30747.9,117180,100,99.9,99.8,99.5,96.9,87.9,58.1,16.7,0.3,0,
32206.3,112932,100,99.9,99.8,99.5,97.5,88.9,60.8,18.3,0.4,0,
32885.4,111660,100,100,99.8,99.6,98.1,90.6,61.2,20.3,0.3,0,
33040.6,128044,100,0,100,99.7,97.7,89.4,62.3,18.5,0.7,0,
32581.5,134236,100,0,100,99.9,97.9,89.6,59.9,17.7,0.3,0,
29429.6,130944,100,0,100,99.2,95.1,83.7,55.4,14.5,0.7,0,
31408.5,116424,100,100,99.7,99.2,97.3,86.7,59.7,17.3,0.2,0,
31830.1,114576,100,0,100,99.5,96.9,88.5,60.3,17,0.4,0,
33934,119952,100,0,100,99.4,97.5,89.1,63.9,20.1,1,0,
34698.4,110712,100,100,99.9,99.7,98.2,91.9,65.4,20.8,0.7,0,
34358.3,146112,100,0,100,99.7,98.8,91.1,63.9,19.7,1,0,
35827.4,120356,100,0,100,99.8,98.6,92.9,68.3,22,1,0,
36522.7,132712,100,0,100,99.8,97.8,91.9,69.7,25,0.4,0,
36066.2,124844,100,0,99.9,99.8,98.2,92.1,67.4,22.6,0.9,0,
36411.6,134068,100,0,100,99.8,98.7,91.8,68.9,23.1,1.3,0,
37550.3,124220,100,0,100,99.9,99.1,92.9,67.7,26,1.3,0,
37664.6,122740,100,0,100,99.7,98.5,92.5,66,25.5,1.6,0,
38543.5,142432,100,0,99.9,99.4,98,92.9,70.9,26.3,1.8,0,
38540.5,132996,100,100,99.9,99.5,97.6,91.8,68.9,27.6,1.8,0,
38635.5,152096,100,0,100,99.8,98.8,93.2,69.4,27.7,1.7,0,
